  0.011579  0.010956  0.010325  0.009684  0.009035  0.008385  0.007735  0.007085
  0.006437  0.005797  0.005164  0.004541  0.003930  0.003289  0.002289  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.648910  0.648907  0.648903  0.648900  0.648896  0.648893  0.648890  0.648887
  0.648883  0.648881  0.648878  0.648875  0.648873  0.648871  0.648869  0.648868
  0.648866  0.648864  0.648863  0.648862  0.648861  0.648860  0.648859  0.648858
  0.648858  0.648857  0.648856  0.648855  0.648854  0.648852  0.648851  0.648850
  0.648848  0.648846  0.648845  0.648843  0.648841  0.648839  0.648837  0.648835
  0.648832  0.648830  0.648827  0.648824  0.648821  0.648818  0.648814  0.648810
  0.648807  0.648802  0.648798  0.648793  0.648788  0.648783  0.648777  0.648771
  0.648764  0.648757  0.648749  0.648740  0.648732  0.648723  0.648714  0.648704
  0.648695  0.648686  0.648677  0.648668  0.648659  0.648650  0.648641  0.648632
  0.648623  0.648615  0.648606  0.648598  0.648590  0.648583  0.648575  0.648569
  0.648562  0.648556  0.648550  0.648545  0.648539  0.648534  0.648530  0.648525
  0.648522  0.648518  0.648514  0.648511  0.648508  0.648505  0.648503  0.648500
  0.648499  0.648498  0.648496  0.648495  0.648493  0.648490  0.648487  0.648483
  0.648479  0.648474  0.648467  0.648460  0.648451  0.648442  0.648430
  1.000000
 -0.025006 -0.022133 -0.019572 -0.017288 -0.015251 -0.013436 -0.011817 -0.010373
 -0.009087 -0.007939 -0.006916 -0.006004 -0.005191 -0.004465 -0.003819 -0.003243
 -0.002729 -0.002270 -0.001862 -0.001497 -0.001173 -0.000883 -0.000625 -0.000395
 -0.000189 -0.000006  0.000177  0.000368  0.000568  0.000779  0.001000  0.001232
  0.001477  0.001734  0.002006  0.002291  0.002592  0.002909  0.003243  0.003595
  0.003964  0.004352  0.004759  0.005186  0.005635  0.006106  0.006600  0.007120
  0.007666  0.008240  0.008844  0.009480  0.010151  0.010859  0.011613  0.012424
  0.013293  0.014219  0.015200  0.016232  0.017309  0.018415  0.019532  0.020653
  0.021774  0.022891  0.024001  0.025102  0.026203  0.027308  0.028415  0.029525
  0.030634  0.031741  0.032841  0.033926  0.034989  0.036027  0.037038  0.038020
  0.038972  0.039894  0.040787  0.041655  0.042496  0.043310  0.044098  0.044859
  0.045593  0.046302  0.046983  0.047638  0.048267  0.048869  0.049445  0.049994
  0.050543  0.051123  0.051737  0.052385  0.053071  0.053795  0.054562  0.055372
  0.056228  0.057133  0.058090  0.059101  0.060170  0.061300  0.062495
  1.000000
  0.017111  0.014541  0.012250  0.010208  0.008387  0.006763  0.005315  0.004025
  0.002874  0.001848  0.000933  0.000117 -0.000610 -0.001259 -0.001837 -0.002352
 -0.002812 -0.003222 -0.003587 -0.003913 -0.004203 -0.004462 -0.004693 -0.004899
 -0.005083 -0.005246 -0.004425 -0.004127 -0.003939 -0.003798 -0.003685 -0.003591
 -0.003514 -0.003455 -0.003418 -0.003408 -0.003426 -0.003456 -0.003488 -0.003523
 -0.003559 -0.003597 -0.003634 -0.003672 -0.003709 -0.003745 -0.003778 -0.003809
 -0.003835 -0.003855 -0.003867 -0.003871 -0.003862 -0.003841 -0.003803 -0.003744
 -0.003658 -0.003541 -0.003389 -0.003194 -0.002953 -0.002664 -0.002330 -0.001951
 -0.001527 -0.001061 -0.000550  0.000000  0.000595  0.001238  0.001930  0.002670
  0.003457  0.004287  0.005163  0.006074  0.007011  0.007966  0.008941  0.009928
  0.010918  0.011914  0.012913  0.013912  0.014911  0.015906  0.016895  0.017873
  0.018841  0.019795  0.020733  0.021653  0.022552  0.023387  0.023822  0.023244
  0.024359  0.025537  0.026783  0.028100  0.029493  0.030965  0.032520  0.034165
  0.035904  0.037742  0.039685  0.041739  0.043910  0.046206  0.048632
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001709  0.002369  0.002916  0.003418  0.003899  0.004369
  0.004831  0.005285  0.005726  0.006149  0.006555  0.006959  0.007370  0.007787
  0.008210  0.008639  0.009072  0.009510  0.009955  0.010399  0.010846  0.011295
  0.011748  0.012196  0.012643  0.013091  0.013530  0.013968  0.014395  0.014818
  0.015234  0.015626  0.015991  0.016323  0.016610  0.016846  0.017026  0.017145
  0.017210  0.017216  0.017162  0.017063  0.016906  0.016705  0.016445  0.016138
  0.015788  0.015381  0.014932  0.014444  0.013917  0.013365  0.012792  0.012199
  0.011585  0.010961  0.010330  0.009689  0.009039  0.008389  0.007739  0.007088
  0.006440  0.005800  0.005167  0.004544  0.003932  0.003291  0.002290  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  1.000000
 -0.025059 -0.022183 -0.019618 -0.017332 -0.015293 -0.013476 -0.011855 -0.010410
 -0.009122 -0.007973 -0.006949 -0.006036 -0.005222 -0.004496 -0.003848 -0.003271
 -0.002757 -0.002298 -0.001889 -0.001524 -0.001199 -0.000909 -0.000651 -0.000420
 -0.000215 -0.000032  0.000151  0.000343  0.000544  0.000754  0.000975  0.001208
  0.001453  0.001711  0.001982  0.002268  0.002570  0.002887  0.003221  0.003573
  0.003943  0.004331  0.004739  0.005166  0.005615  0.006087  0.006582  0.007103
  0.007649  0.008224  0.008828  0.009465  0.010136  0.010845  0.011600  0.012412
  0.013282  0.014209  0.015191  0.016224  0.017302  0.018410  0.019527  0.020650
  0.021772  0.022889  0.024001  0.025103  0.026205  0.027311  0.028420  0.029531
  0.030641  0.031749  0.032851  0.033937  0.035001  0.036040  0.037052  0.038035
  0.038988  0.039910  0.040805  0.041673  0.042515  0.043330  0.044119  0.044881
  0.045616  0.046325  0.047008  0.047663  0.048293  0.048895  0.049472  0.050021
  0.050571  0.051152  0.051766  0.052415  0.053102  0.053827  0.054594  0.055405
  0.056262  0.057168  0.058126  0.059138  0.060209  0.061340  0.062536
  1.000000
  0.017122  0.014552  0.012260  0.010217  0.008396  0.006772  0.005324  0.004032
  0.002881  0.001855  0.000940  0.000124 -0.000604 -0.001252 -0.001831 -0.002346
 -0.002806 -0.003216 -0.003582 -0.003907 -0.004198 -0.004457 -0.004688 -0.004894
 -0.005078 -0.005241 -0.004418 -0.004121 -0.003933 -0.003792 -0.003679 -0.003585
 -0.003508 -0.003448 -0.003411 -0.003402 -0.003419 -0.003449 -0.003482 -0.003516
 -0.003553 -0.003590 -0.003628 -0.003666 -0.003703 -0.003739 -0.003772 -0.003802
 -0.003828 -0.003848 -0.003860 -0.003865 -0.003856 -0.003836 -0.003797 -0.003739
 -0.003653 -0.003536 -0.003385 -0.003189 -0.002949 -0.002661 -0.002327 -0.001949
 -0.001525 -0.001060 -0.000549  0.000000  0.000594  0.001237  0.001928  0.002668
  0.003454  0.004283  0.005159  0.006069  0.007004  0.007959  0.008934  0.009919
  0.010909  0.011904  0.012903  0.013901  0.014899  0.015894  0.016882  0.017860
  0.018827  0.019780  0.020718  0.021637  0.022536  0.023369  0.023804  0.023225
  0.024339  0.025517  0.026763  0.028079  0.029471  0.030943  0.032498  0.034143
  0.035881  0.037719  0.039661  0.041715  0.043886  0.046181  0.048607
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001711  0.002371  0.002918  0.003421  0.003902  0.004372
  0.004835  0.005288  0.005730  0.006153  0.006559  0.006963  0.007374  0.007791
  0.008215  0.008644  0.009077  0.009515  0.009961  0.010405  0.010852  0.011301
  0.011755  0.012203  0.012651  0.013099  0.013538  0.013976  0.014403  0.014827
  0.015243  0.015635  0.016000  0.016333  0.016620  0.016856  0.017036  0.017156
  0.017220  0.017226  0.017173  0.017074  0.016916  0.016715  0.016455  0.016148
  0.015797  0.015390  0.014941  0.014453  0.013926  0.013373  0.012799  0.012206
  0.011592  0.010968  0.010337  0.009695  0.009044  0.008394  0.007744  0.007092
  0.006444  0.005803  0.005170  0.004546  0.003934  0.003292  0.002291  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.649967  0.649970  0.649973  0.649977  0.649980  0.649984  0.649987  0.649990
  0.649993  0.649996  0.649998  0.650001  0.650003  0.650005  0.650007  0.650009
  0.650010  0.650012  0.650013  0.650014  0.650015  0.650016  0.650017  0.650018
  0.650018  0.650019  0.650020  0.650021  0.650022  0.650024  0.650025  0.650026
  0.650028  0.650029  0.650031  0.650033  0.650035  0.650037  0.650039  0.650041
  0.650044  0.650046  0.650049  0.650052  0.650055  0.650058  0.650062  0.650066
  0.650069  0.650074  0.650078  0.650083  0.650088  0.650093  0.650099  0.650105
  0.650112  0.650119  0.650127  0.650135  0.650144  0.650153  0.650162  0.650171
  0.650181  0.650190  0.650199  0.650208  0.650217  0.650226  0.650235  0.650244
  0.650253  0.650261  0.650269  0.650278  0.650286  0.650293  0.650301  0.650307
  0.650314  0.650320  0.650326  0.650331  0.650337  0.650341  0.650346  0.650350
  0.650355  0.650358  0.650362  0.650365  0.650368  0.650371  0.650374  0.650376
  0.650377  0.650378  0.650380  0.650381  0.650383  0.650386  0.650389  0.650393
  0.650397  0.650402  0.650409  0.650416  0.650425  0.650435  0.650447
  BLADE ROW NUMBER =        2                                           
  111   21   91  108    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 1231416.2 1231416.2  460997.1  460997.1   0.00000    3000.0
  1.000000
  0.052438  0.053607  0.054655  0.055595  0.056437  0.057192  0.057869  0.058477
  0.059021  0.059509  0.059946  0.060339  0.060690  0.061006  0.061288  0.061542
  0.061769  0.061973  0.062155  0.062319  0.062466  0.062613  0.062766  0.062927
  0.063096  0.063273  0.063460  0.063656  0.063862  0.064080  0.064309  0.064551
  0.064805  0.065073  0.065355  0.065651  0.065962  0.066289  0.066631  0.066991
  0.067369  0.067766  0.068183  0.068621  0.069081  0.069565  0.070076  0.070614
  0.071182  0.071787  0.072437  0.073134  0.073877  0.074664  0.075491  0.076356
  0.077243  0.078138  0.079038  0.079937  0.080832  0.081722  0.082606  0.083489
  0.084375  0.085263  0.086153  0.087043  0.087931  0.088813  0.089683  0.090536
  0.091369  0.092180  0.092967  0.093731  0.094470  0.095187  0.095882  0.096557
  0.097210  0.097842  0.098452  0.099042  0.099610  0.100156  0.100682  0.101186
  0.101669  0.102131  0.102571  0.103011  0.103487  0.104000  0.104554  0.105153
  0.105798  0.106496  0.107248  0.108061  0.108938  0.109885  0.110907  0.112011
  0.113202  0.114489  0.115877  0.117376  0.118994  0.120741  0.122627
  1.000000
 -0.017705 -0.016654 -0.015712 -0.014867 -0.014110 -0.013431 -0.012822 -0.012276
 -0.011787 -0.011348 -0.010955 -0.010602 -0.010286 -0.010003 -0.009749 -0.009521
 -0.009316 -0.009133 -0.008969 -0.008822 -0.008690 -0.007961 -0.007641 -0.007334
 -0.007031 -0.006728 -0.006423 -0.006115 -0.005803 -0.005485 -0.005163 -0.004836
 -0.004504 -0.004168 -0.003828 -0.003484 -0.003138 -0.002791 -0.002442 -0.002091
 -0.001744 -0.001400 -0.001058 -0.000720 -0.000394 -0.000075  0.000233  0.000526
  0.000800  0.001056  0.001283  0.001483  0.001641  0.001742  0.001786  0.001760
  0.001659  0.001480  0.001222  0.000886  0.000482  0.000000 -0.000543 -0.001164
 -0.001856 -0.002616 -0.003454 -0.004362 -0.005338 -0.006377 -0.007468 -0.008602
 -0.009774 -0.010972 -0.012189 -0.013420 -0.014660 -0.015910 -0.017164 -0.018418
 -0.019671 -0.020918 -0.022156 -0.023381 -0.024589 -0.025778 -0.026945 -0.028087
 -0.029200 -0.030284 -0.031652 -0.032546 -0.033511 -0.034553 -0.035678 -0.036892
 -0.038203 -0.039619 -0.041146 -0.042796 -0.044576 -0.046498 -0.048573 -0.050814
 -0.053232 -0.055843 -0.058661 -0.061704 -0.064989 -0.068535 -0.072363
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001448  0.002077  0.002579
  0.003020  0.003431  0.003824  0.004204  0.004573  0.004929  0.005263  0.005571
  0.005862  0.006151  0.006440  0.006728  0.007015  0.007300  0.007584  0.007867
  0.008145  0.008420  0.008692  0.008961  0.009221  0.009477  0.009727  0.009968
  0.010199  0.010423  0.010633  0.010833  0.011016  0.011170  0.011302  0.011402
  0.011469  0.011501  0.011495  0.011454  0.011385  0.011278  0.011153  0.010991
  0.010802  0.010591  0.010345  0.010076  0.009785  0.009471  0.009137  0.008787
  0.008424  0.008053  0.007676  0.007293  0.006908  0.006518  0.006130  0.005741
  0.005352  0.004967  0.004583  0.004205  0.003834  0.003468  0.003110  0.002760
  0.002399  0.001724  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.648494  0.648491  0.648486  0.648482  0.648478  0.648473  0.648469  0.648464
  0.648460  0.648456  0.648453  0.648450  0.648447  0.648444  0.648441  0.648439
  0.648437  0.648435  0.648433  0.648431  0.648430  0.648428  0.648427  0.648425
  0.648422  0.648420  0.648418  0.648416  0.648413  0.648410  0.648407  0.648404
  0.648400  0.648396  0.648392  0.648388  0.648383  0.648379  0.648373  0.648368
  0.648362  0.648355  0.648348  0.648341  0.648332  0.648324  0.648315  0.648305
  0.648294  0.648282  0.648269  0.648255  0.648240  0.648224  0.648206  0.648187
  0.648167  0.648147  0.648127  0.648106  0.648085  0.648064  0.648043  0.648022
  0.648001  0.647980  0.647959  0.647937  0.647916  0.647895  0.647875  0.647854
  0.647835  0.647816  0.647799  0.647781  0.647765  0.647749  0.647734  0.647720
  0.647706  0.647693  0.647681  0.647669  0.647658  0.647648  0.647638  0.647628
  0.647620  0.647612  0.647604  0.647600  0.647595  0.647590  0.647585  0.647580
  0.647574  0.647568  0.647562  0.647556  0.647549  0.647543  0.647536  0.647529
  0.647522  0.647515  0.647507  0.647500  0.647494  0.647488  0.647482
  1.000000
  0.052513  0.053679  0.054724  0.055661  0.056501  0.057254  0.057929  0.058535
  0.059078  0.059564  0.060001  0.060392  0.060743  0.061057  0.061339  0.061592
  0.061818  0.062022  0.062204  0.062367  0.062514  0.062660  0.062813  0.062973
  0.063142  0.063318  0.063504  0.063700  0.063906  0.064123  0.064352  0.064593
  0.064846  0.065113  0.065395  0.065690  0.066001  0.066326  0.066668  0.067027
  0.067403  0.067799  0.068215  0.068652  0.069111  0.069594  0.070103  0.070640
  0.071206  0.071810  0.072459  0.073154  0.073895  0.074679  0.075505  0.076367
  0.077252  0.078145  0.079042  0.079939  0.080833  0.081720  0.082602  0.083482
  0.084366  0.085253  0.086140  0.087028  0.087913  0.088794  0.089662  0.090512
  0.091343  0.092151  0.092937  0.093699  0.094436  0.095151  0.095845  0.096518
  0.097169  0.097799  0.098408  0.098996  0.099563  0.100108  0.100632  0.101135
  0.101617  0.102077  0.102517  0.102956  0.103430  0.103942  0.104495  0.105091
  0.105735  0.106431  0.107181  0.107991  0.108866  0.109811  0.110830  0.111931
  0.113119  0.114402  0.115786  0.117281  0.118895  0.120637  0.122518
  1.000000
 -0.017545 -0.016502 -0.015568 -0.014730 -0.013978 -0.013305 -0.012701 -0.012159
 -0.011674 -0.011239 -0.010848 -0.010499 -0.010185 -0.009904 -0.009652 -0.009426
 -0.009223 -0.009041 -0.008878 -0.008732 -0.008601 -0.007875 -0.007556 -0.007250
 -0.006949 -0.006648 -0.006344 -0.006038 -0.005728 -0.005411 -0.005091 -0.004766
 -0.004436 -0.004102 -0.003763 -0.003422 -0.003078 -0.002733 -0.002385 -0.002038
 -0.001693 -0.001351 -0.001012 -0.000677 -0.000353 -0.000034  0.000269  0.000559
  0.000830  0.001084  0.001308  0.001504  0.001660  0.001758  0.001799  0.001770
  0.001667  0.001486  0.001226  0.000889  0.000483  0.000000 -0.000544 -0.001165
 -0.001856 -0.002618 -0.003456 -0.004364 -0.005339 -0.006377 -0.007467 -0.008601
 -0.009771 -0.010967 -0.012183 -0.013412 -0.014650 -0.015899 -0.017150 -0.018403
 -0.019653 -0.020898 -0.022135 -0.023357 -0.024563 -0.025749 -0.026914 -0.028054
 -0.029165 -0.030246 -0.031612 -0.032504 -0.033467 -0.034507 -0.035629 -0.036841
 -0.038149 -0.039561 -0.041085 -0.042731 -0.044508 -0.046426 -0.048496 -0.050731
 -0.053144 -0.055749 -0.058561 -0.061597 -0.064874 -0.068413 -0.072232
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001445  0.002073  0.002574
  0.003014  0.003425  0.003817  0.004197  0.004565  0.004920  0.005254  0.005562
  0.005852  0.006141  0.006429  0.006717  0.007003  0.007288  0.007573  0.007854
  0.008131  0.008406  0.008678  0.008946  0.009205  0.009464  0.009710  0.009952
  0.010182  0.010407  0.010615  0.010815  0.010997  0.011152  0.011283  0.011383
  0.011450  0.011481  0.011475  0.011435  0.011365  0.011259  0.011134  0.010972
  0.010786  0.010573  0.010328  0.010060  0.009768  0.009455  0.009123  0.008772
  0.008410  0.008040  0.007663  0.007281  0.006896  0.006508  0.006120  0.005732
  0.005343  0.004958  0.004575  0.004198  0.003827  0.003462  0.003104  0.002755
  0.002395  0.001720  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438  0.649438
  1.000000
  0.052584  0.053747  0.054789  0.055724  0.056562  0.057314  0.057988  0.058592
  0.059133  0.059619  0.060054  0.060444  0.060794  0.061108  0.061389  0.061641
  0.061867  0.062070  0.062252  0.062415  0.062561  0.062707  0.062860  0.063020
  0.063187  0.063364  0.063549  0.063744  0.063950  0.064167  0.064395  0.064635
  0.064888  0.065154  0.065435  0.065730  0.066039  0.066364  0.066705  0.067063
  0.067439  0.067834  0.068249  0.068684  0.069142  0.069624  0.070132  0.070667
  0.071232  0.071834  0.072481  0.073175  0.073914  0.074696  0.075520  0.076380
  0.077262  0.078153  0.079048  0.079942  0.080834  0.081719  0.082598  0.083477
  0.084358  0.085242  0.086128  0.087013  0.087896  0.088774  0.089640  0.090488
  0.091316  0.092123  0.092907  0.093667  0.094402  0.095115  0.095807  0.096478
  0.097128  0.097756  0.098364  0.098950  0.099515  0.100059  0.100582  0.101084
  0.101564  0.102024  0.102462  0.102900  0.103373  0.103884  0.104435  0.105030
  0.105673  0.106366  0.107115  0.107924  0.108796  0.109739  0.110756  0.111854
  0.113039  0.114319  0.115700  0.117192  0.118802  0.120540  0.122416
  1.000000
 -0.017394 -0.016360 -0.015432 -0.014600 -0.013855 -0.013186 -0.012587 -0.012050
 -0.011568 -0.011136 -0.010749 -0.010402 -0.010090 -0.009811 -0.009561 -0.009337
 -0.009136 -0.008955 -0.008794 -0.008649 -0.008519 -0.007794 -0.007477 -0.007172
 -0.006872 -0.006572 -0.006270 -0.005965 -0.005656 -0.005341 -0.005023 -0.004699
 -0.004371 -0.004039 -0.003703 -0.003363 -0.003021 -0.002678 -0.002332 -0.001987
 -0.001645 -0.001305 -0.000968 -0.000636 -0.000314  0.000003  0.000303  0.000590
  0.000859  0.001110  0.001331  0.001525  0.001678  0.001773  0.001812  0.001780
  0.001674  0.001491  0.001229  0.000890  0.000483  0.000000 -0.000547 -0.001169
 -0.001860 -0.002623 -0.003461 -0.004369 -0.005344 -0.006382 -0.007472 -0.008604
 -0.009773 -0.010969 -0.012183 -0.013411 -0.014648 -0.015896 -0.017146 -0.018397
 -0.019646 -0.020889 -0.022123 -0.023344 -0.024548 -0.025734 -0.026897 -0.028034
 -0.029144 -0.030224 -0.031588 -0.032478 -0.033439 -0.034477 -0.035598 -0.036807
 -0.038113 -0.039522 -0.041044 -0.042686 -0.044460 -0.046374 -0.048441 -0.050672
 -0.053081 -0.055681 -0.058488 -0.061518 -0.064790 -0.068321 -0.072133
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001443  0.002070  0.002571
  0.003010  0.003420  0.003812  0.004192  0.004559  0.004914  0.005247  0.005555
  0.005845  0.006133  0.006421  0.006709  0.006995  0.007279  0.007563  0.007845
  0.008121  0.008395  0.008667  0.008935  0.009194  0.009453  0.009698  0.009939
  0.010169  0.010393  0.010603  0.010802  0.010984  0.011138  0.011270  0.011368
  0.011435  0.011467  0.011461  0.011421  0.011351  0.011246  0.011120  0.010959
  0.010773  0.010560  0.010315  0.010047  0.009756  0.009443  0.009111  0.008761
  0.008399  0.008030  0.007654  0.007272  0.006888  0.006500  0.006112  0.005724
  0.005337  0.004952  0.004570  0.004193  0.003822  0.003458  0.003100  0.002751
  0.002392  0.001717  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
