  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001730  0.002537  0.003130  0.003578  0.003943  0.004287
  0.004634  0.004985  0.005342  0.005705  0.006075  0.006450  0.006833  0.007222
  0.007616  0.008015  0.008418  0.008826  0.009239  0.009653  0.010070  0.010489
  0.010908  0.011326  0.011744  0.012161  0.012571  0.012976  0.013375  0.013770
  0.014156  0.014523  0.014863  0.015171  0.015439  0.015660  0.015825  0.015936
  0.015993  0.015997  0.015953  0.015858  0.015714  0.015523  0.015283  0.014997
  0.014665  0.014289  0.013871  0.013416  0.012929  0.012416  0.011880  0.011326
  0.010758  0.010178  0.009589  0.008992  0.008389  0.007783  0.007177  0.006571
  0.005969  0.005373  0.004783  0.004203  0.003633  0.002995  0.002036  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148054  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.000000
 -0.025034 -0.022159 -0.019596 -0.017310 -0.015273 -0.013456 -0.011836 -0.010392
 -0.009104 -0.007956 -0.006933 -0.006020 -0.005206 -0.004481 -0.003834 -0.003257
 -0.002743 -0.002284 -0.001875 -0.001511 -0.001186 -0.000896 -0.000638 -0.000407
 -0.000202 -0.000019  0.000164  0.000356  0.000556  0.000767  0.000988  0.001220
  0.001465  0.001723  0.001994  0.002280  0.002581  0.002899  0.003233  0.003584
  0.003954  0.004342  0.004749  0.005177  0.005625  0.006097  0.006592  0.007112
  0.007658  0.008232  0.008837  0.009473  0.010144  0.010853  0.011607  0.012419
  0.013288  0.014215  0.015196  0.016229  0.017307  0.018414  0.019531  0.020653
  0.021774  0.022891  0.024002  0.025104  0.026205  0.027311  0.028419  0.029530
  0.030640  0.031747  0.032848  0.033933  0.034997  0.036036  0.037047  0.038030
  0.038982  0.039904  0.040799  0.041666  0.042508  0.043322  0.044111  0.044872
  0.045607  0.046316  0.046998  0.047653  0.048282  0.048885  0.049461  0.050010
  0.050559  0.051140  0.051754  0.052403  0.053089  0.053814  0.054581  0.055391
  0.056248  0.057153  0.058111  0.059123  0.060193  0.061323  0.062519
  1.000000
 -0.013905 -0.013785 -0.013677 -0.013582 -0.013496 -0.013420 -0.013352 -0.013292
 -0.013238 -0.013190 -0.013147 -0.013109 -0.013075 -0.013044 -0.013017 -0.012993
 -0.012972 -0.012953 -0.012935 -0.012920 -0.012907 -0.012894 -0.012884 -0.012874
 -0.012865 -0.012858 -0.011982 -0.011568 -0.011274 -0.011058 -0.010874 -0.010690
 -0.010502 -0.010310 -0.010113 -0.009911 -0.009703 -0.009490 -0.009271 -0.009045
 -0.008813 -0.008575 -0.008331 -0.008081 -0.007823 -0.007558 -0.007286 -0.007006
 -0.006718 -0.006423 -0.006119 -0.005805 -0.005482 -0.005148 -0.004802 -0.004438
 -0.004058 -0.003662 -0.003255 -0.002837 -0.002412 -0.001988 -0.001571 -0.001163
 -0.000764 -0.000376  0.000000  0.000366  0.000724  0.001075  0.001421  0.001761
  0.002094  0.002421  0.002740  0.003049  0.003348  0.003634  0.003910  0.004174
  0.004427  0.004668  0.004900  0.005123  0.005337  0.005542  0.005738  0.005927
  0.006107  0.006280  0.006445  0.006603  0.006754  0.006815  0.006536  0.005459
  0.005853  0.006270  0.006711  0.007177  0.007670  0.008191  0.008741  0.009323
  0.009938  0.010589  0.011276  0.012003  0.012771  0.013584  0.014442
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001731  0.002538  0.003132  0.003580  0.003946  0.004290
  0.004636  0.004988  0.005345  0.005708  0.006078  0.006454  0.006836  0.007225
  0.007620  0.008020  0.008423  0.008831  0.009244  0.009659  0.010076  0.010495
  0.010914  0.011332  0.011750  0.012167  0.012578  0.012983  0.013382  0.013777
  0.014163  0.014531  0.014871  0.015179  0.015447  0.015669  0.015833  0.015944
  0.016001  0.016006  0.015962  0.015866  0.015723  0.015531  0.015292  0.015005
  0.014673  0.014297  0.013878  0.013423  0.012936  0.012423  0.011887  0.011332
  0.010764  0.010184  0.009594  0.008997  0.008394  0.007788  0.007180  0.006574
  0.005972  0.005376  0.004786  0.004205  0.003635  0.002996  0.002038  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  1.148310  1.148312  1.148315  1.148317  1.148320  1.148322  1.148325  1.148327
  1.148329  1.148332  1.148334  1.148335  1.148337  1.148339  1.148340  1.148341
  1.148342  1.148344  1.148344  1.148345  1.148346  1.148347  1.148347  1.148348
  1.148349  1.148349  1.148350  1.148351  1.148351  1.148352  1.148353  1.148354
  1.148355  1.148356  1.148358  1.148359  1.148360  1.148362  1.148363  1.148365
  1.148367  1.148369  1.148371  1.148373  1.148375  1.148377  1.148380  1.148382
  1.148385  1.148388  1.148391  1.148395  1.148399  1.148402  1.148407  1.148411
  1.148416  1.148421  1.148427  1.148433  1.148439  1.148446  1.148452  1.148459
  1.148466  1.148472  1.148480  1.148486  1.148492  1.148499  1.148505  1.148512
  1.148519  1.148525  1.148531  1.148537  1.148543  1.148549  1.148554  1.148560
  1.148565  1.148570  1.148574  1.148578  1.148582  1.148586  1.148590  1.148593
  1.148597  1.148599  1.148602  1.148605  1.148607  1.148610  1.148612  1.148614
  1.148614  1.148615  1.148616  1.148618  1.148619  1.148622  1.148625  1.148628
  1.148633  1.148639  1.148646  1.148655  1.148665  1.148676  1.148690
  BLADE ROW NUMBER =        2                                           
  111   21   91   90    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0  291377.7  291377.7   60514.3   60514.3   0.00000    3000.0
  1.000000
  0.052454  0.053622  0.054670  0.055609  0.056451  0.057206  0.057883  0.058490
  0.059034  0.059522  0.059959  0.060352  0.060703  0.061018  0.061301  0.061554
  0.061781  0.061985  0.062168  0.062331  0.062478  0.062625  0.062778  0.062939
  0.063108  0.063285  0.063471  0.063667  0.063874  0.064091  0.064320  0.064562
  0.064816  0.065084  0.065366  0.065662  0.065973  0.066299  0.066642  0.067001
  0.067379  0.067776  0.068192  0.068630  0.069090  0.069575  0.070084  0.070622
  0.071190  0.071795  0.072445  0.073142  0.073884  0.074670  0.075498  0.076362
  0.077248  0.078144  0.079042  0.079941  0.080836  0.081726  0.082609  0.083492
  0.084377  0.085265  0.086155  0.087044  0.087931  0.088814  0.089683  0.090535
  0.091368  0.092178  0.092966  0.093729  0.094467  0.095184  0.095879  0.096553
  0.097206  0.097838  0.098448  0.099037  0.099605  0.100151  0.100677  0.101181
  0.101663  0.102125  0.102565  0.103005  0.103481  0.103994  0.104548  0.105146
  0.105791  0.106488  0.107240  0.108053  0.108930  0.109876  0.110898  0.112001
  0.113192  0.114478  0.115866  0.117365  0.118982  0.120729  0.122614
  1.000000
 -0.000929 -0.000977 -0.001020 -0.001059 -0.001093 -0.001124 -0.001152 -0.001177
 -0.001200 -0.001220 -0.001238 -0.001254 -0.001268 -0.001281 -0.001293 -0.001303
 -0.001313 -0.001321 -0.001328 -0.001335 -0.001341 -0.000598 -0.000244  0.000027
  0.000235  0.000391  0.000523  0.000650  0.000775  0.000897  0.001017  0.001135
  0.001250  0.001363  0.001474  0.001581  0.001685  0.001785  0.001880  0.001972
  0.002056  0.002134  0.002205  0.002267  0.002321  0.002364  0.002396  0.002415
  0.002420  0.002406  0.002372  0.002315  0.002230  0.002114  0.001966  0.001780
  0.001559  0.001306  0.001021  0.000707  0.000366  0.000000 -0.000391 -0.000809
 -0.001255 -0.001727 -0.002227 -0.002751 -0.003299 -0.003869 -0.004454 -0.005050
 -0.005653 -0.006260 -0.006870 -0.007478 -0.008083 -0.008685 -0.009283 -0.009877
 -0.010465 -0.011045 -0.011616 -0.012178 -0.012728 -0.013267 -0.013792 -0.014303
 -0.014800 -0.015281 -0.015963 -0.016278 -0.016619 -0.016987 -0.017384 -0.017813
 -0.018276 -0.018776 -0.019315 -0.019898 -0.020527 -0.021205 -0.021938 -0.022729
 -0.023583 -0.024505 -0.025500 -0.026575 -0.027735 -0.028987 -0.030339
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001513  0.002248  0.002782
  0.003177  0.003489  0.003773  0.004051  0.004326  0.004600  0.004872  0.005144
  0.005415  0.005686  0.005957  0.006227  0.006495  0.006762  0.007027  0.007291
  0.007552  0.007809  0.008063  0.008313  0.008557  0.008796  0.009028  0.009254
  0.009472  0.009679  0.009878  0.010063  0.010231  0.010379  0.010503  0.010597
  0.010658  0.010686  0.010681  0.010644  0.010578  0.010485  0.010363  0.010215
  0.010040  0.009839  0.009614  0.009364  0.009092  0.008798  0.008487  0.008162
  0.007826  0.007481  0.007129  0.006772  0.006413  0.006052  0.005690  0.005327
  0.004965  0.004606  0.004250  0.003898  0.003551  0.003211  0.002877  0.002551
  0.002189  0.001532  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  1.147493  1.147490  1.147486  1.147481  1.147477  1.147472  1.147467  1.147462
  1.147457  1.147452  1.147448  1.147444  1.147441  1.147437  1.147434  1.147432
  1.147429  1.147427  1.147425  1.147423  1.147421  1.147419  1.147417  1.147415
  1.147412  1.147410  1.147407  1.147404  1.147401  1.147398  1.147394  1.147390
  1.147386  1.147382  1.147377  1.147372  1.147366  1.147360  1.147354  1.147347
  1.147341  1.147333  1.147325  1.147316  1.147306  1.147296  1.147285  1.147273
  1.147261  1.147247  1.147232  1.147215  1.147197  1.147178  1.147157  1.147134
  1.147111  1.147088  1.147063  1.147038  1.147014  1.146989  1.146965  1.146939
  1.146914  1.146889  1.146864  1.146839  1.146814  1.146789  1.146765  1.146741
  1.146718  1.146696  1.146675  1.146654  1.146635  1.146616  1.146598  1.146581
  1.146565  1.146550  1.146535  1.146521  1.146508  1.146496  1.146484  1.146473
  1.146463  1.146453  1.146444  1.146439  1.146433  1.146428  1.146422  1.146415
  1.146409  1.146402  1.146395  1.146387  1.146380  1.146372  1.146364  1.146355
  1.146347  1.146338  1.146330  1.146322  1.146314  1.146307  1.146300
  1.000000
  0.052515  0.053681  0.054726  0.055663  0.056503  0.057257  0.057932  0.058538
  0.059080  0.059567  0.060003  0.060395  0.060745  0.061060  0.061342  0.061595
  0.061821  0.062024  0.062207  0.062370  0.062516  0.062663  0.062816  0.062976
  0.063145  0.063321  0.063507  0.063703  0.063909  0.064126  0.064355  0.064596
  0.064849  0.065116  0.065397  0.065693  0.066003  0.066329  0.066671  0.067030
  0.067406  0.067802  0.068218  0.068655  0.069114  0.069597  0.070106  0.070643
  0.071210  0.071813  0.072462  0.073157  0.073898  0.074683  0.075508  0.076371
  0.077256  0.078149  0.079046  0.079943  0.080836  0.081724  0.082606  0.083486
  0.084370  0.085257  0.086144  0.087032  0.087917  0.088798  0.089666  0.090516
  0.091347  0.092156  0.092942  0.093703  0.094440  0.095155  0.095849  0.096522
  0.097174  0.097804  0.098413  0.099001  0.099567  0.100113  0.100637  0.101140
  0.101622  0.102082  0.102521  0.102961  0.103435  0.103947  0.104499  0.105096
  0.105740  0.106436  0.107186  0.107997  0.108871  0.109816  0.110835  0.111936
  0.113124  0.114407  0.115792  0.117287  0.118901  0.120643  0.122524
  1.000000
 -0.000905 -0.000954 -0.000998 -0.001037 -0.001072 -0.001104 -0.001132 -0.001158
 -0.001180 -0.001201 -0.001219 -0.001235 -0.001250 -0.001263 -0.001275 -0.001286
 -0.001295 -0.001304 -0.001311 -0.001318 -0.001324 -0.000582 -0.000229  0.000041
  0.000248  0.000404  0.000536  0.000663  0.000787  0.000909  0.001028  0.001146
  0.001261  0.001374  0.001484  0.001591  0.001694  0.001793  0.001888  0.001979
  0.002063  0.002141  0.002211  0.002273  0.002326  0.002369  0.002400  0.002419
  0.002424  0.002409  0.002375  0.002317  0.002231  0.002115  0.001968  0.001781
  0.001560  0.001306  0.001021  0.000707  0.000366  0.000000 -0.000391 -0.000809
 -0.001255 -0.001727 -0.002226 -0.002750 -0.003298 -0.003868 -0.004452 -0.005048
 -0.005651 -0.006258 -0.006867 -0.007475 -0.008079 -0.008681 -0.009279 -0.009873
 -0.010460 -0.011040 -0.011611 -0.012172 -0.012722 -0.013260 -0.013785 -0.014296
 -0.014792 -0.015272 -0.015953 -0.016269 -0.016610 -0.016978 -0.017375 -0.017803
 -0.018266 -0.018766 -0.019305 -0.019887 -0.020516 -0.021194 -0.021927 -0.022718
 -0.023571 -0.024493 -0.025488 -0.026562 -0.027721 -0.028973 -0.030324
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001511  0.002244  0.002777
  0.003171  0.003482  0.003765  0.004043  0.004318  0.004591  0.004863  0.005134
  0.005404  0.005675  0.005945  0.006214  0.006482  0.006749  0.007012  0.007277
  0.007536  0.007793  0.008047  0.008296  0.008540  0.008778  0.009010  0.009236
  0.009453  0.009660  0.009858  0.010042  0.010211  0.010358  0.010482  0.010575
  0.010636  0.010664  0.010659  0.010623  0.010557  0.010464  0.010342  0.010194
  0.010020  0.009819  0.009594  0.009345  0.009073  0.008780  0.008470  0.008146
  0.007810  0.007466  0.007114  0.006759  0.006400  0.006040  0.005678  0.005316
  0.004955  0.004596  0.004241  0.003890  0.003544  0.003204  0.002871  0.002546
  0.002184  0.001528  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055  1.148055
  1.000000
  0.052571  0.053735  0.054778  0.055714  0.056552  0.057304  0.057978  0.058583
  0.059125  0.059611  0.060046  0.060437  0.060787  0.061101  0.061382  0.061634
  0.061861  0.062063  0.062245  0.062408  0.062554  0.062701  0.062853  0.063013
  0.063181  0.063358  0.063543  0.063739  0.063944  0.064161  0.064389  0.064630
  0.064883  0.065149  0.065430  0.065725  0.066035  0.066360  0.066701  0.067059
  0.067435  0.067830  0.068245  0.068681  0.069140  0.069622  0.070130  0.070665
  0.071231  0.071833  0.072481  0.073174  0.073914  0.074697  0.075521  0.076381
  0.077264  0.078156  0.079051  0.079946  0.080837  0.081724  0.082603  0.083482
  0.084364  0.085249  0.086134  0.087020  0.087904  0.088782  0.089648  0.090497
  0.091326  0.092133  0.092917  0.093677  0.094413  0.095127  0.095819  0.096490
  0.097141  0.097769  0.098377  0.098964  0.099529  0.100074  0.100597  0.101099
  0.101579  0.102039  0.102477  0.102916  0.103389  0.103900  0.104452  0.105047
  0.105690  0.106384  0.107134  0.107943  0.108816  0.109759  0.110776  0.111875
  0.113061  0.114342  0.115724  0.117216  0.118828  0.120567  0.122444
  1.000000
 -0.000883 -0.000932 -0.000977 -0.001017 -0.001052 -0.001084 -0.001113 -0.001139
 -0.001162 -0.001183 -0.001201 -0.001218 -0.001233 -0.001246 -0.001258 -0.001269
 -0.001279 -0.001287 -0.001295 -0.001302 -0.001308 -0.000567 -0.000215  0.000056
  0.000262  0.000418  0.000549  0.000676  0.000800  0.000921  0.001040  0.001157
  0.001272  0.001385  0.001494  0.001601  0.001704  0.001803  0.001897  0.001988
  0.002072  0.002149  0.002219  0.002280  0.002333  0.002375  0.002406  0.002426
  0.002429  0.002414  0.002379  0.002321  0.002235  0.002119  0.001970  0.001783
  0.001561  0.001307  0.001022  0.000708  0.000366  0.000000 -0.000392 -0.000810
 -0.001255 -0.001728 -0.002227 -0.002752 -0.003299 -0.003869 -0.004454 -0.005049
 -0.005652 -0.006260 -0.006868 -0.007476 -0.008081 -0.008682 -0.009281 -0.009874
 -0.010462 -0.011041 -0.011612 -0.012173 -0.012723 -0.013261 -0.013786 -0.014297
 -0.014793 -0.015273 -0.015954 -0.016270 -0.016610 -0.016978 -0.017375 -0.017804
 -0.018267 -0.018767 -0.019306 -0.019888 -0.020517 -0.021196 -0.021928 -0.022719
 -0.023573 -0.024495 -0.025490 -0.026564 -0.027724 -0.028976 -0.030327
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001510  0.002241  0.002773
  0.003166  0.003477  0.003760  0.004037  0.004312  0.004584  0.004856  0.005127
  0.005397  0.005667  0.005937  0.006206  0.006473  0.006739  0.007003  0.007266
  0.007526  0.007782  0.008035  0.008284  0.008528  0.008766  0.008998  0.009224
  0.009439  0.009646  0.009844  0.010028  0.010196  0.010344  0.010467  0.010560
  0.010621  0.010649  0.010644  0.010608  0.010542  0.010449  0.010327  0.010179
  0.010005  0.009805  0.009580  0.009332  0.009060  0.008768  0.008458  0.008134
  0.007799  0.007455  0.007104  0.006749  0.006391  0.006031  0.005670  0.005309
  0.004948  0.004590  0.004235  0.003884  0.003539  0.003200  0.002867  0.002542
  0.002181  0.001526  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
