  0.021657  0.021662  0.021599  0.021480  0.021282  0.021026  0.020704  0.020316
  0.019865  0.019357  0.018795  0.018177  0.017521  0.016824  0.016100  0.015352
  0.014582  0.013799  0.013000  0.012194  0.011379  0.010557  0.009739  0.008921
  0.008105  0.007298  0.006501  0.005717  0.004946  0.004135  0.002874  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.798854  0.798851  0.798848  0.798844  0.798841  0.798838  0.798834  0.798831
  0.798828  0.798826  0.798823  0.798821  0.798819  0.798817  0.798815  0.798813
  0.798812  0.798810  0.798809  0.798808  0.798807  0.798806  0.798805  0.798804
  0.798804  0.798803  0.798802  0.798801  0.798800  0.798798  0.798797  0.798796
  0.798794  0.798793  0.798791  0.798789  0.798787  0.798786  0.798783  0.798781
  0.798779  0.798776  0.798774  0.798771  0.798768  0.798764  0.798761  0.798757
  0.798754  0.798750  0.798745  0.798741  0.798736  0.798731  0.798725  0.798719
  0.798712  0.798705  0.798697  0.798689  0.798681  0.798672  0.798663  0.798654
  0.798645  0.798636  0.798627  0.798619  0.798610  0.798601  0.798593  0.798584
  0.798575  0.798567  0.798559  0.798551  0.798543  0.798536  0.798529  0.798522
  0.798516  0.798510  0.798504  0.798499  0.798494  0.798489  0.798485  0.798481
  0.798477  0.798473  0.798470  0.798466  0.798463  0.798461  0.798458  0.798456
  0.798455  0.798454  0.798452  0.798451  0.798449  0.798446  0.798443  0.798440
  0.798436  0.798431  0.798425  0.798418  0.798410  0.798401  0.798390
  1.000000
 -0.025006 -0.022133 -0.019572 -0.017288 -0.015251 -0.013436 -0.011817 -0.010373
 -0.009086 -0.007939 -0.006916 -0.006004 -0.005191 -0.004465 -0.003819 -0.003242
 -0.002728 -0.002270 -0.001862 -0.001497 -0.001173 -0.000883 -0.000625 -0.000395
 -0.000189 -0.000006  0.000177  0.000368  0.000569  0.000779  0.001000  0.001232
  0.001477  0.001734  0.002006  0.002291  0.002592  0.002909  0.003243  0.003595
  0.003964  0.004352  0.004759  0.005186  0.005635  0.006106  0.006600  0.007120
  0.007666  0.008240  0.008844  0.009480  0.010151  0.010859  0.011613  0.012424
  0.013293  0.014219  0.015200  0.016232  0.017310  0.018416  0.019532  0.020653
  0.021774  0.022891  0.024001  0.025102  0.026203  0.027308  0.028416  0.029525
  0.030635  0.031741  0.032842  0.033926  0.034989  0.036027  0.037038  0.038020
  0.038973  0.039894  0.040788  0.041655  0.042496  0.043310  0.044098  0.044859
  0.045594  0.046302  0.046983  0.047638  0.048267  0.048869  0.049445  0.049994
  0.050543  0.051123  0.051737  0.052385  0.053071  0.053796  0.054562  0.055372
  0.056228  0.057133  0.058090  0.059101  0.060170  0.061300  0.062495
  1.000000
  0.001318 -0.000695 -0.002490 -0.004091 -0.005518 -0.006791 -0.007925 -0.008937
 -0.009839 -0.010643 -0.011360 -0.011999 -0.012569 -0.013077 -0.013530 -0.013934
 -0.014295 -0.014616 -0.014902 -0.015157 -0.015385 -0.015588 -0.015769 -0.015930
 -0.016074 -0.016202 -0.015222 -0.014769 -0.014429 -0.014151 -0.013906 -0.013680
 -0.013468 -0.013267 -0.013077 -0.012901 -0.012749 -0.012627 -0.012527 -0.012426
 -0.012320 -0.012208 -0.012089 -0.011963 -0.011829 -0.011684 -0.011528 -0.011358
 -0.011173 -0.010971 -0.010749 -0.010506 -0.010235 -0.009936 -0.009598 -0.009215
 -0.008780 -0.008288 -0.007732 -0.007108 -0.006413 -0.005653 -0.004838 -0.003968
 -0.003048 -0.002079 -0.001061  0.000000  0.001109  0.002280  0.003507  0.004789
  0.006129  0.007516  0.008956  0.010428  0.011920  0.013432  0.014948  0.016470
  0.017989  0.019497  0.021001  0.022496  0.023978  0.025447  0.026899  0.028330
  0.029737  0.031118  0.032471  0.033792  0.035080  0.036274  0.036959  0.036373
  0.037908  0.039531  0.041247  0.043061  0.044979  0.047006  0.049149  0.051414
  0.053808  0.056340  0.059016  0.061844  0.064835  0.067996  0.071337
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001880  0.002708  0.003416  0.004062  0.004679  0.005281
  0.005877  0.006468  0.007054  0.007631  0.008192  0.008730  0.009252  0.009778
  0.010311  0.010852  0.011400  0.011950  0.012508  0.013069  0.013638  0.014201
  0.014770  0.015337  0.015902  0.016463  0.017024  0.017570  0.018111  0.018647
  0.019166  0.019666  0.020125  0.020544  0.020908  0.021207  0.021432  0.021586
  0.021664  0.021669  0.021606  0.021487  0.021289  0.021033  0.020711  0.020317
  0.019871  0.019363  0.018801  0.018182  0.017526  0.016829  0.016105  0.015357
  0.014587  0.013804  0.013004  0.012198  0.011383  0.010560  0.009742  0.008924
  0.008108  0.007300  0.006504  0.005718  0.004948  0.004136  0.002874  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
 -0.025059 -0.022183 -0.019618 -0.017332 -0.015293 -0.013475 -0.011855 -0.010410
 -0.009122 -0.007973 -0.006949 -0.006036 -0.005221 -0.004496 -0.003848 -0.003271
 -0.002757 -0.002298 -0.001889 -0.001524 -0.001199 -0.000909 -0.000651 -0.000420
 -0.000215 -0.000032  0.000152  0.000343  0.000544  0.000754  0.000976  0.001208
  0.001453  0.001711  0.001982  0.002269  0.002570  0.002887  0.003221  0.003573
  0.003943  0.004331  0.004739  0.005166  0.005615  0.006087  0.006582  0.007103
  0.007649  0.008224  0.008828  0.009465  0.010136  0.010845  0.011600  0.012412
  0.013282  0.014209  0.015191  0.016224  0.017303  0.018410  0.019527  0.020650
  0.021772  0.022890  0.024001  0.025103  0.026205  0.027311  0.028420  0.029531
  0.030642  0.031749  0.032851  0.033937  0.035001  0.036040  0.037052  0.038035
  0.038988  0.039911  0.040805  0.041674  0.042515  0.043330  0.044119  0.044881
  0.045616  0.046325  0.047008  0.047664  0.048293  0.048896  0.049472  0.050021
  0.050571  0.051152  0.051766  0.052415  0.053102  0.053827  0.054594  0.055405
  0.056262  0.057168  0.058126  0.059139  0.060209  0.061340  0.062536
  1.000000
  0.001331 -0.000683 -0.002479 -0.004080 -0.005508 -0.006781 -0.007916 -0.008928
 -0.009830 -0.010635 -0.011352 -0.011992 -0.012562 -0.013070 -0.013524 -0.013928
 -0.014288 -0.014610 -0.014896 -0.015151 -0.015379 -0.015582 -0.015763 -0.015925
 -0.016069 -0.016197 -0.015216 -0.014762 -0.014422 -0.014143 -0.013899 -0.013673
 -0.013461 -0.013260 -0.013070 -0.012895 -0.012743 -0.012621 -0.012522 -0.012420
 -0.012314 -0.012202 -0.012084 -0.011958 -0.011823 -0.011679 -0.011522 -0.011353
 -0.011168 -0.010966 -0.010745 -0.010501 -0.010231 -0.009931 -0.009594 -0.009211
 -0.008777 -0.008284 -0.007729 -0.007105 -0.006411 -0.005651 -0.004836 -0.003966
 -0.003047 -0.002078 -0.001061  0.000000  0.001109  0.002280  0.003506  0.004787
  0.006127  0.007514  0.008953  0.010425  0.011917  0.013428  0.014944  0.016466
  0.017985  0.019492  0.020995  0.022491  0.023972  0.025441  0.026893  0.028323
  0.029730  0.031111  0.032464  0.033785  0.035072  0.036265  0.036950  0.036364
  0.037899  0.039522  0.041238  0.043052  0.044969  0.046996  0.049139  0.051404
  0.053798  0.056330  0.059006  0.061835  0.064825  0.067987  0.071329
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001882  0.002711  0.003419  0.004066  0.004682  0.005284
  0.005881  0.006471  0.007057  0.007635  0.008196  0.008733  0.009255  0.009782
  0.010315  0.010856  0.011404  0.011955  0.012513  0.013074  0.013643  0.014206
  0.014775  0.015342  0.015907  0.016469  0.017031  0.017577  0.018118  0.018654
  0.019173  0.019673  0.020133  0.020551  0.020916  0.021214  0.021440  0.021594
  0.021672  0.021677  0.021614  0.021495  0.021297  0.021041  0.020718  0.020324
  0.019878  0.019370  0.018808  0.018189  0.017532  0.016835  0.016110  0.015362
  0.014592  0.013809  0.013009  0.012203  0.011387  0.010564  0.009745  0.008927
  0.008111  0.007303  0.006506  0.005720  0.004950  0.004138  0.002875  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799952  0.799955  0.799958  0.799962  0.799965  0.799968  0.799972  0.799975
  0.799978  0.799980  0.799983  0.799985  0.799987  0.799989  0.799991  0.799993
  0.799994  0.799996  0.799997  0.799998  0.799999  0.800000  0.800001  0.800002
  0.800002  0.800003  0.800004  0.800005  0.800006  0.800007  0.800009  0.800010
  0.800012  0.800013  0.800015  0.800017  0.800018  0.800021  0.800023  0.800025
  0.800027  0.800030  0.800032  0.800035  0.800038  0.800041  0.800045  0.800048
  0.800052  0.800056  0.800061  0.800065  0.800070  0.800075  0.800081  0.800087
  0.800094  0.800101  0.800108  0.800116  0.800125  0.800134  0.800143  0.800152
  0.800161  0.800170  0.800178  0.800187  0.800196  0.800205  0.800213  0.800222
  0.800231  0.800239  0.800247  0.800255  0.800263  0.800270  0.800277  0.800284
  0.800290  0.800296  0.800302  0.800307  0.800312  0.800317  0.800321  0.800325
  0.800329  0.800333  0.800336  0.800339  0.800342  0.800345  0.800348  0.800350
  0.800351  0.800352  0.800353  0.800355  0.800357  0.800360  0.800362  0.800366
  0.800370  0.800375  0.800381  0.800388  0.800396  0.800405  0.800416
  BLADE ROW NUMBER =        2                                           
  111   21   91  101    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 1560788.4 1560788.4  624809.4  624809.4   0.00000    3000.0
  1.000000
  0.052438  0.053607  0.054655  0.055594  0.056436  0.057192  0.057869  0.058476
  0.059020  0.059508  0.059946  0.060338  0.060690  0.061005  0.061287  0.061541
  0.061768  0.061972  0.062154  0.062318  0.062465  0.062612  0.062765  0.062926
  0.063095  0.063272  0.063458  0.063655  0.063861  0.064079  0.064308  0.064550
  0.064804  0.065072  0.065353  0.065650  0.065961  0.066287  0.066630  0.066990
  0.067368  0.067764  0.068181  0.068619  0.069080  0.069564  0.070074  0.070612
  0.071180  0.071785  0.072436  0.073133  0.073875  0.074662  0.075490  0.076354
  0.077241  0.078136  0.079036  0.079935  0.080830  0.081720  0.082604  0.083487
  0.084373  0.085261  0.086151  0.087041  0.087928  0.088811  0.089681  0.090534
  0.091366  0.092177  0.092965  0.093728  0.094467  0.095184  0.095880  0.096554
  0.097207  0.097839  0.098449  0.099039  0.099607  0.100153  0.100679  0.101183
  0.101666  0.102128  0.102568  0.103008  0.103484  0.103997  0.104551  0.105149
  0.105795  0.106492  0.107245  0.108057  0.108935  0.109881  0.110904  0.112007
  0.113199  0.114485  0.115873  0.117372  0.118990  0.120737  0.122623
  1.000000
 -0.010640 -0.009814 -0.009074 -0.008410 -0.007815 -0.007281 -0.006803 -0.006374
 -0.005989 -0.005645 -0.005335 -0.005058 -0.004810 -0.004587 -0.004387 -0.004208
 -0.004048 -0.003904 -0.003775 -0.003659 -0.003555 -0.002806 -0.002464 -0.002144
 -0.001832 -0.001522 -0.001216 -0.000910 -0.000603 -0.000295  0.000017  0.000329
  0.000641  0.000954  0.001269  0.001580  0.001889  0.002196  0.002494  0.002789
  0.003074  0.003354  0.003614  0.003865  0.004097  0.004308  0.004498  0.004657
  0.004787  0.004874  0.004917  0.004905  0.004826  0.004668  0.004422  0.004078
  0.003628  0.003087  0.002451  0.001721  0.000901  0.000000 -0.000977 -0.002045
 -0.003202 -0.004453 -0.005787 -0.007204 -0.008703 -0.010284 -0.011916 -0.013595
 -0.015313 -0.017051 -0.018807 -0.020575 -0.022339 -0.024106 -0.025873 -0.027634
 -0.029383 -0.031117 -0.032832 -0.034526 -0.036190 -0.037823 -0.039422 -0.040983
 -0.042503 -0.043977 -0.045805 -0.047035 -0.048364 -0.049797 -0.051345 -0.053016
 -0.054820 -0.056768 -0.058870 -0.061140 -0.063590 -0.066235 -0.069091 -0.072174
 -0.075502 -0.079095 -0.082973 -0.087161 -0.091681 -0.096561 -0.101829
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001575  0.002333  0.002971
  0.003545  0.004078  0.004586  0.005078  0.005558  0.006030  0.006490  0.006931
  0.007341  0.007714  0.008081  0.008444  0.008806  0.009167  0.009522  0.009878
  0.010229  0.010579  0.010919  0.011257  0.011586  0.011908  0.012223  0.012526
  0.012821  0.013099  0.013367  0.013618  0.013847  0.014047  0.014215  0.014341
  0.014420  0.014460  0.014455  0.014406  0.014315  0.014184  0.014026  0.013827
  0.013588  0.013314  0.013012  0.012673  0.012309  0.011909  0.011489  0.011053
  0.010594  0.010129  0.009656  0.009172  0.008687  0.008200  0.007711  0.007220
  0.006731  0.006246  0.005765  0.005288  0.004820  0.004361  0.003910  0.003470
  0.003015  0.002161  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.798451  0.798447  0.798443  0.798439  0.798435  0.798431  0.798426  0.798422
  0.798418  0.798415  0.798411  0.798409  0.798406  0.798403  0.798401  0.798398
  0.798396  0.798395  0.798393  0.798391  0.798390  0.798388  0.798387  0.798385
  0.798383  0.798381  0.798379  0.798377  0.798374  0.798371  0.798369  0.798366
  0.798362  0.798359  0.798355  0.798351  0.798347  0.798342  0.798338  0.798332
  0.798327  0.798321  0.798314  0.798307  0.798300  0.798292  0.798283  0.798274
  0.798264  0.798254  0.798242  0.798229  0.798215  0.798200  0.798183  0.798166
  0.798148  0.798129  0.798110  0.798091  0.798072  0.798053  0.798034  0.798015
  0.797995  0.797976  0.797956  0.797936  0.797917  0.797898  0.797879  0.797861
  0.797843  0.797826  0.797809  0.797794  0.797779  0.797764  0.797750  0.797737
  0.797725  0.797713  0.797701  0.797691  0.797681  0.797671  0.797662  0.797653
  0.797645  0.797638  0.797631  0.797627  0.797623  0.797619  0.797614  0.797609
  0.797604  0.797598  0.797593  0.797587  0.797581  0.797575  0.797569  0.797562
  0.797556  0.797549  0.797543  0.797536  0.797530  0.797524  0.797519
  1.000000
  0.052511  0.053677  0.054722  0.055659  0.056499  0.057253  0.057928  0.058533
  0.059076  0.059563  0.059999  0.060390  0.060741  0.061056  0.061337  0.061590
  0.061817  0.062020  0.062202  0.062366  0.062512  0.062658  0.062811  0.062972
  0.063140  0.063317  0.063503  0.063699  0.063905  0.064122  0.064350  0.064591
  0.064845  0.065112  0.065393  0.065689  0.065999  0.066325  0.066666  0.067025
  0.067402  0.067798  0.068214  0.068651  0.069110  0.069593  0.070102  0.070638
  0.071205  0.071808  0.072457  0.073152  0.073893  0.074678  0.075503  0.076366
  0.077250  0.078144  0.079041  0.079937  0.080831  0.081719  0.082600  0.083481
  0.084365  0.085251  0.086139  0.087026  0.087912  0.088792  0.089660  0.090510
  0.091341  0.092150  0.092936  0.093697  0.094434  0.095149  0.095843  0.096516
  0.097167  0.097798  0.098407  0.098995  0.099561  0.100106  0.100631  0.101133
  0.101615  0.102076  0.102515  0.102954  0.103428  0.103940  0.104493  0.105090
  0.105734  0.106429  0.107180  0.107990  0.108865  0.109809  0.110829  0.111929
  0.113117  0.114400  0.115785  0.117280  0.118893  0.120636  0.122516
  1.000000
 -0.010478 -0.009661 -0.008928 -0.008272 -0.007683 -0.007155 -0.006682 -0.006257
 -0.005877 -0.005536 -0.005230 -0.004956 -0.004710 -0.004490 -0.004292 -0.004115
 -0.003956 -0.003814 -0.003686 -0.003572 -0.003469 -0.002720 -0.002380 -0.002061
 -0.001750 -0.001442 -0.001137 -0.000833 -0.000528 -0.000221  0.000090  0.000399
  0.000709  0.001020  0.001334  0.001642  0.001949  0.002254  0.002550  0.002844
  0.003125  0.003402  0.003662  0.003909  0.004141  0.004348  0.004533  0.004693
  0.004816  0.004900  0.004941  0.004925  0.004843  0.004682  0.004432  0.004086
  0.003634  0.003090  0.002452  0.001719  0.000898  0.000000 -0.000983 -0.002052
 -0.003210 -0.004462 -0.005796 -0.007214 -0.008713 -0.010293 -0.011925 -0.013603
 -0.015320 -0.017058 -0.018813 -0.020579 -0.022343 -0.024108 -0.025873 -0.027633
 -0.029380 -0.031113 -0.032826 -0.034518 -0.036181 -0.037812 -0.039409 -0.040969
 -0.042486 -0.043959 -0.045785 -0.047014 -0.048340 -0.049771 -0.051317 -0.052986
 -0.054787 -0.056732 -0.058831 -0.061097 -0.063544 -0.066185 -0.069037 -0.072115
 -0.075438 -0.079026 -0.082898 -0.087079 -0.091593 -0.096466 -0.101726
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001575  0.002333  0.002970
  0.003545  0.004077  0.004584  0.005076  0.005557  0.006028  0.006489  0.006928
  0.007337  0.007710  0.008077  0.008439  0.008801  0.009162  0.009518  0.009874
  0.010223  0.010573  0.010914  0.011251  0.011584  0.011903  0.012217  0.012523
  0.012813  0.013091  0.013359  0.013610  0.013838  0.014038  0.014206  0.014333
  0.014412  0.014451  0.014447  0.014398  0.014307  0.014181  0.014018  0.013819
  0.013580  0.013307  0.013004  0.012666  0.012302  0.011902  0.011482  0.011047
  0.010590  0.010123  0.009650  0.009167  0.008682  0.008195  0.007706  0.007216
  0.006727  0.006242  0.005762  0.005285  0.004818  0.004358  0.003908  0.003467
  0.003012  0.002159  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
  0.052581  0.053744  0.054787  0.055722  0.056560  0.057312  0.057985  0.058589
  0.059131  0.059616  0.060052  0.060442  0.060792  0.061106  0.061387  0.061639
  0.061865  0.062068  0.062250  0.062412  0.062559  0.062705  0.062857  0.063017
  0.063185  0.063362  0.063547  0.063742  0.063948  0.064164  0.064392  0.064633
  0.064886  0.065152  0.065433  0.065728  0.066037  0.066362  0.066703  0.067061
  0.067437  0.067832  0.068247  0.068682  0.069140  0.069622  0.070130  0.070665
  0.071230  0.071832  0.072479  0.073173  0.073912  0.074695  0.075518  0.076378
  0.077261  0.078152  0.079047  0.079941  0.080832  0.081718  0.082597  0.083475
  0.084357  0.085241  0.086127  0.087012  0.087895  0.088773  0.089639  0.090487
  0.091316  0.092122  0.092906  0.093666  0.094401  0.095114  0.095807  0.096478
  0.097127  0.097756  0.098364  0.098950  0.099515  0.100059  0.100582  0.101084
  0.101564  0.102023  0.102462  0.102900  0.103373  0.103884  0.104435  0.105030
  0.105673  0.106366  0.107115  0.107924  0.108796  0.109739  0.110756  0.111854
  0.113039  0.114319  0.115700  0.117192  0.118802  0.120540  0.122416
  1.000000
 -0.010316 -0.009507 -0.008782 -0.008133 -0.007550 -0.007028 -0.006559 -0.006139
 -0.005763 -0.005425 -0.005123 -0.004852 -0.004608 -0.004390 -0.004195 -0.004019
 -0.003862 -0.003721 -0.003595 -0.003482 -0.003380 -0.002632 -0.002293 -0.001975
 -0.001665 -0.001359 -0.001055 -0.000752 -0.000448 -0.000143  0.000166  0.000473
  0.000782  0.001091  0.001403  0.001709  0.002014  0.002316  0.002611  0.002903
  0.003182  0.003455  0.003713  0.003958  0.004188  0.004392  0.004574  0.004731
  0.004851  0.004933  0.004973  0.004953  0.004867  0.004703  0.004451  0.004100
  0.003645  0.003099  0.002460  0.001723  0.000900  0.000000 -0.000985 -0.002055
 -0.003214 -0.004468 -0.005803 -0.007221 -0.008721 -0.010301 -0.011934 -0.013611
 -0.015329 -0.017066 -0.018821 -0.020587 -0.022349 -0.024114 -0.025878 -0.027638
 -0.029384 -0.031115 -0.032828 -0.034518 -0.036180 -0.037810 -0.039406 -0.040964
 -0.042480 -0.043952 -0.045776 -0.047004 -0.048329 -0.049759 -0.051303 -0.052970
 -0.054769 -0.056711 -0.058808 -0.061072 -0.063516 -0.066155 -0.069003 -0.072078
 -0.075397 -0.078980 -0.082849 -0.087025 -0.091534 -0.096401 -0.101655
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001577  0.002334  0.002971
  0.003545  0.004078  0.004584  0.005076  0.005557  0.006028  0.006489  0.006928
  0.007336  0.007709  0.008076  0.008437  0.008799  0.009160  0.009516  0.009873
  0.010221  0.010570  0.010912  0.011248  0.011582  0.011901  0.012214  0.012520
  0.012810  0.013089  0.013358  0.013608  0.013836  0.014035  0.014203  0.014329
  0.014409  0.014448  0.014446  0.014394  0.014304  0.014178  0.014015  0.013816
  0.013577  0.013304  0.013002  0.012663  0.012300  0.011900  0.011480  0.011045
  0.010588  0.010121  0.009648  0.009165  0.008680  0.008193  0.007704  0.007214
  0.006726  0.006241  0.005760  0.005284  0.004816  0.004357  0.003907  0.003467
  0.003011  0.002158  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
